customer_id,policy_start_date,policy_end_date
CUST_1502,2023-03-15,
CUST_1503,2023-09-06,
CUST_1504,2023-02-02,
CUST_1505,2023-02-21,
CUST_1506,2023-12-25,
CUST_1507,2023-09-24,
CUST_1508,2023-04-30,
CUST_1509,2023-09-28,2024-08-26
CUST_1510,2023-07-06,
CUST_1511,2023-03-18,
CUST_1512,2023-02-21,
CUST_1513,2023-11-24,
CUST_1514,2023-07-05,
CUST_1515,2023-10-09,2024-12-24
CUST_1516,2023-03-31,
CUST_1517,2023-05-20,
CUST_1518,2023-12-29,
CUST_1519,2023-07-09,
CUST_1520,2023-08-31,
CUST_1521,2023-05-07,
CUST_1522,2023-01-15,
CUST_1523,2023-04-10,
CUST_1524,2023-06-19,
CUST_1525,2023-02-17,
CUST_1526,2023-08-31,
CUST_1527,2023-06-08,
CUST_1528,2023-06-09,
CUST_1529,2023-05-12,
CUST_1530,2023-01-22,
CUST_1531,2023-11-22,2024-07-05
CUST_1532,2023-06-25,
CUST_1533,2023-12-23,
CUST_1534,2023-05-14,2024-04-20
CUST_1535,2023-01-10,
CUST_1536,2023-10-17,
CUST_1537,2023-03-26,
CUST_1538,2023-05-02,
CUST_1539,2023-11-12,
CUST_1540,2023-02-05,
CUST_1541,2023-03-10,
CUST_1542,2023-01-29,
CUST_1543,2023-01-19,
CUST_1544,2023-12-06,
CUST_1545,2023-01-24,
CUST_1546,2023-11-22,
CUST_1547,2023-07-08,
CUST_1548,2023-03-22,2024-05-09
CUST_1549,2023-07-23,
CUST_1550,2023-05-11,
CUST_1551,2023-12-07,
CUST_1552,2023-08-26,
CUST_1553,2023-07-30,2024-04-07
CUST_1554,2023-09-06,
CUST_1555,2023-01-23,
CUST_1556,2023-06-20,
CUST_1557,2023-01-04,
CUST_1558,2023-06-04,
CUST_1559,2023-06-26,2024-06-30
CUST_1560,2023-06-20,
CUST_1561,2023-08-03,
CUST_1562,2023-10-17,
CUST_1563,2023-12-07,2024-08-10
CUST_1564,2023-02-01,
CUST_1565,2023-05-02,
CUST_1566,2023-01-03,
CUST_1567,2023-09-23,
CUST_1568,2023-10-05,2024-09-29
CUST_1569,2023-05-28,
CUST_1570,2023-10-25,
CUST_1571,2023-12-17,2024-06-23
CUST_1572,2023-10-09,
CUST_1573,2023-12-01,
CUST_1574,2023-09-12,2024-05-11
CUST_1575,2023-09-26,
CUST_1576,2023-09-10,2024-08-02
CUST_1577,2023-07-15,
CUST_1578,2023-08-03,2024-09-02
CUST_1579,2023-06-11,
CUST_1580,2023-03-31,
CUST_1581,2023-04-28,
CUST_1582,2023-03-07,
CUST_1583,2023-11-21,
CUST_1584,2023-06-25,2024-11-19
CUST_1585,2023-07-02,
CUST_1586,2023-05-15,
CUST_1587,2023-08-28,
CUST_1588,2023-05-10,
CUST_1589,2023-08-25,
CUST_1590,2023-05-11,
CUST_1591,2023-10-27,
CUST_1592,2023-01-08,
CUST_1593,2023-11-10,
CUST_1594,2023-08-21,2024-07-30
CUST_1595,2023-01-17,
CUST_1596,2023-06-30,2024-09-06
CUST_1597,2023-02-08,
CUST_1598,2023-05-15,
CUST_1599,2023-09-01,
CUST_1600,2023-10-01,
CUST_1601,2023-03-13,
CUST_1602,2023-06-25,
CUST_1603,2023-03-05,
CUST_1604,2023-10-30,
CUST_1605,2023-10-30,
CUST_1606,2023-12-18,
CUST_1607,2023-10-29,
CUST_1608,2023-02-07,2024-02-26
CUST_1609,2023-09-16,
CUST_1610,2023-07-23,
CUST_1611,2023-09-08,
CUST_1612,2023-05-16,
CUST_1613,2023-08-22,
CUST_1614,2023-11-26,
CUST_1615,2023-02-25,2024-05-02
CUST_1616,2023-07-05,
CUST_1617,2023-04-29,2024-05-26
CUST_1618,2023-09-30,
CUST_1619,2023-01-02,
CUST_1620,2023-09-17,2024-07-04
CUST_1621,2023-01-25,
CUST_1622,2023-05-24,
CUST_1623,2023-02-03,
CUST_1624,2023-10-31,
CUST_1625,2023-06-19,
CUST_1626,2023-07-05,
CUST_1627,2023-08-14,2024-09-16
CUST_1628,2023-07-29,
CUST_1629,2023-10-22,
CUST_1630,2023-09-11,
CUST_1631,2023-02-09,2024-01-06
CUST_1632,2023-02-14,2024-02-22
CUST_1633,2023-09-30,2024-12-20
CUST_1634,2023-01-01,2024-01-07
CUST_1635,2023-09-09,
CUST_1636,2023-02-21,
CUST_1637,2023-04-20,
CUST_1638,2023-12-08,
CUST_1639,2023-09-28,
CUST_1640,2023-06-22,2024-08-19
CUST_1641,2023-03-07,
CUST_1642,2023-01-09,
CUST_1643,2023-05-28,
CUST_1644,2023-08-19,2024-10-04
CUST_1645,2023-08-26,
CUST_1646,2023-03-28,
CUST_1647,2023-03-25,
CUST_1648,2023-10-23,
CUST_1649,2023-08-29,2024-06-18
CUST_1650,2023-08-25,
CUST_1651,2023-11-15,
CUST_1652,2023-07-22,
CUST_1653,2023-03-22,
CUST_1654,2023-04-06,
CUST_1655,2023-06-02,
CUST_1656,2023-06-10,2024-06-10
CUST_1657,2023-12-08,
CUST_1658,2023-12-22,
CUST_1659,2023-07-08,2024-07-19
CUST_1660,2023-05-02,
CUST_1661,2023-11-06,
CUST_1662,2023-10-29,
CUST_1663,2023-10-07,
CUST_1664,2023-06-18,
CUST_1665,2023-08-09,
CUST_1666,2023-05-26,2024-01-05
CUST_1667,2023-10-25,
CUST_1668,2023-02-08,
CUST_1669,2023-04-16,
CUST_1670,2023-04-30,
CUST_1671,2023-10-24,
CUST_1672,2023-03-17,
CUST_1673,2023-07-14,
CUST_1674,2023-05-13,
CUST_1675,2023-03-29,2024-01-26
CUST_1676,2023-09-30,2024-08-07
CUST_1677,2023-01-08,
CUST_1678,2023-05-16,
CUST_1679,2023-03-10,
CUST_1680,2023-04-28,
CUST_1681,2023-11-13,
CUST_1682,2023-09-23,
CUST_1683,2023-12-15,
CUST_1684,2023-11-28,
CUST_1685,2023-11-10,
CUST_1686,2023-10-28,2024-12-03
CUST_1687,2023-05-22,2024-02-17
CUST_1688,2023-05-28,
CUST_1689,2023-09-27,
CUST_1690,2023-01-03,
CUST_1691,2023-10-20,
CUST_1692,2023-06-22,
CUST_1693,2023-05-13,
CUST_1694,2023-06-20,
CUST_1695,2023-12-26,
CUST_1696,2023-03-03,
CUST_1697,2023-06-18,
CUST_1698,2023-07-31,
CUST_1699,2023-06-18,
CUST_1700,2023-12-22,
CUST_1701,2023-09-23,
CUST_1702,2023-06-06,
CUST_1703,2023-04-26,2024-03-20
CUST_1704,2023-05-26,
CUST_1705,2023-02-06,
CUST_1706,2023-01-04,
CUST_1707,2023-07-04,
CUST_1708,2023-06-17,
CUST_1709,2023-06-08,
CUST_1710,2023-12-02,
CUST_1711,2023-01-20,2023-12-23
CUST_1712,2023-08-26,
CUST_1713,2023-08-06,
CUST_1714,2023-09-08,2024-12-08
CUST_1715,2023-05-22,
CUST_1716,2023-12-31,
CUST_1717,2023-07-03,
CUST_1718,2023-10-20,2024-10-08
CUST_1719,2023-01-15,
CUST_1720,2023-03-24,
CUST_1721,2023-08-26,
CUST_1722,2023-01-26,
CUST_1723,2023-03-11,
CUST_1724,2023-05-27,
CUST_1725,2023-11-24,
CUST_1726,2023-06-27,
CUST_1727,2023-07-21,
CUST_1728,2023-03-14,
CUST_1729,2023-03-21,
CUST_1730,2023-12-24,
CUST_1731,2023-06-22,
CUST_1732,2023-10-28,2024-10-24
CUST_1733,2023-08-03,2024-08-21
CUST_1734,2023-05-05,
CUST_1735,2023-06-04,
CUST_1736,2023-11-15,
CUST_1737,2023-09-09,
CUST_1738,2023-02-14,
CUST_1739,2023-06-15,
CUST_1740,2023-06-18,
CUST_1741,2023-12-22,
CUST_1742,2023-02-07,
CUST_1743,2023-04-12,2024-01-14
CUST_1744,2023-06-15,
CUST_1745,2023-02-17,
CUST_1746,2023-09-18,
CUST_1747,2023-01-02,
CUST_1748,2023-09-06,2024-07-10
CUST_1749,2023-09-11,
CUST_1750,2023-09-09,
CUST_1751,2023-11-02,
CUST_1752,2023-08-02,
CUST_1753,2023-09-17,
CUST_1754,2023-12-02,2024-06-16
CUST_1755,2023-01-10,
CUST_1756,2023-03-13,2023-12-31
CUST_1757,2023-03-19,
CUST_1758,2023-03-06,
CUST_1759,2023-03-16,2024-01-21
CUST_1760,2023-05-15,
CUST_1761,2023-10-31,
CUST_1762,2023-09-08,
CUST_1763,2023-11-16,
CUST_1764,2023-09-18,
CUST_1765,2023-08-01,
CUST_1766,2023-06-07,
CUST_1767,2023-10-18,
CUST_1768,2023-03-18,
CUST_1769,2023-06-05,
CUST_1770,2023-08-06,
CUST_1771,2023-06-14,
CUST_1772,2023-11-16,
CUST_1773,2023-12-18,
CUST_1774,2023-08-03,
CUST_1775,2023-05-27,
CUST_1776,2023-06-23,2024-04-26
CUST_1777,2023-01-25,2023-07-09
CUST_1778,2023-06-13,
CUST_1779,2023-07-03,
CUST_1780,2023-10-06,
CUST_1781,2023-02-24,
CUST_1782,2023-07-08,
CUST_1783,2023-06-12,
CUST_1784,2023-08-04,
CUST_1785,2023-01-14,
CUST_1786,2023-01-21,
CUST_1787,2023-09-02,
CUST_1788,2023-10-30,
CUST_1789,2023-01-08,
CUST_1790,2023-08-12,
CUST_1791,2023-07-26,
CUST_1792,2023-11-15,
CUST_1793,2023-10-18,
CUST_1794,2023-12-29,
CUST_1795,2023-12-10,
CUST_1796,2023-07-14,
CUST_1797,2023-12-24,
CUST_1798,2023-11-03,
CUST_1799,2023-07-03,
CUST_1800,2023-08-16,2024-12-01
CUST_1801,2023-11-29,
CUST_1802,2023-09-15,2024-05-20
CUST_1803,2023-10-23,
CUST_1804,2023-07-03,
CUST_1805,2023-02-25,2023-11-08
CUST_1806,2023-05-13,
CUST_1807,2023-10-31,
CUST_1808,2023-02-13,2023-12-17
CUST_1809,2023-10-03,
CUST_1810,2023-06-14,2024-02-27
CUST_1811,2023-10-04,
CUST_1812,2023-03-16,
CUST_1813,2023-09-14,2025-02-28
CUST_1814,2023-09-21,
CUST_1815,2023-03-30,2023-11-11
CUST_1816,2023-03-03,
CUST_1817,2023-08-11,2024-07-06
CUST_1818,2023-11-26,2024-09-18
CUST_1819,2023-10-01,
CUST_1820,2023-04-26,
CUST_1821,2023-08-18,
CUST_1822,2023-08-11,
CUST_1823,2023-04-22,2024-05-18
CUST_1824,2023-08-22,
CUST_1825,2023-03-25,
CUST_1826,2023-12-20,
CUST_1827,2023-05-03,
CUST_1828,2023-06-12,
CUST_1829,2023-04-19,
CUST_1830,2023-02-18,
CUST_1831,2023-09-06,
CUST_1832,2023-03-21,
CUST_1833,2023-02-08,
CUST_1834,2023-11-21,
CUST_1835,2023-05-01,
CUST_1836,2023-02-07,
CUST_1837,2023-02-04,
CUST_1838,2023-01-05,
CUST_1839,2023-08-19,
CUST_1840,2023-08-17,
CUST_1841,2023-01-27,
CUST_1842,2023-02-11,
CUST_1843,2023-05-02,
CUST_1844,2023-11-08,2024-06-15
CUST_1845,2023-02-04,
CUST_1846,2023-05-06,
CUST_1847,2023-05-10,
CUST_1848,2023-12-15,
CUST_1849,2023-03-15,
CUST_1850,2023-05-09,
CUST_1851,2023-09-28,
CUST_1852,2023-12-22,
CUST_1853,2023-05-11,
CUST_1854,2023-08-12,
CUST_1855,2023-01-31,
CUST_1856,2023-04-05,
CUST_1857,2023-12-25,
CUST_1858,2023-11-20,
CUST_1859,2023-04-13,
CUST_1860,2023-09-15,
CUST_1861,2023-03-20,2023-12-18
CUST_1862,2023-03-25,
CUST_1863,2023-03-10,
CUST_1864,2023-04-27,
CUST_1865,2023-07-31,
CUST_1866,2023-10-15,
CUST_1867,2023-08-10,
CUST_1868,2023-11-14,
CUST_1869,2023-01-06,
CUST_1870,2023-12-08,
CUST_1871,2023-11-26,
CUST_1872,2023-12-07,
CUST_1873,2023-01-28,
CUST_1874,2023-06-21,
CUST_1875,2023-07-01,
CUST_1876,2023-06-19,
CUST_1877,2023-07-11,2024-07-23
CUST_1878,2023-11-21,
CUST_1879,2023-09-03,
CUST_1880,2023-11-20,2024-11-09
CUST_1881,2023-06-08,
CUST_1882,2023-09-15,
CUST_1883,2023-12-07,
CUST_1884,2023-11-14,
CUST_1885,2023-08-12,
CUST_1886,2023-11-03,
CUST_1887,2023-10-23,
CUST_1888,2023-04-28,
CUST_1889,2023-01-03,
CUST_1890,2023-06-13,
CUST_1891,2023-08-06,
CUST_1892,2023-09-28,
CUST_1893,2023-09-19,
CUST_1894,2023-03-20,
CUST_1895,2023-02-17,
CUST_1896,2023-08-11,2024-09-19
CUST_1897,2023-01-08,
CUST_1898,2023-10-01,2024-05-14
CUST_1899,2023-12-07,
CUST_1900,2023-05-28,
CUST_1901,2023-07-12,
CUST_1902,2023-12-31,2024-10-15
CUST_1903,2023-10-14,
CUST_1904,2023-02-06,
CUST_1905,2023-01-03,2023-08-03
CUST_1906,2023-08-27,
CUST_1907,2023-10-08,
CUST_1908,2023-03-28,2024-04-19
CUST_1909,2023-03-17,
CUST_1910,2023-10-25,
CUST_1911,2023-09-02,
CUST_1912,2023-04-07,
CUST_1913,2023-08-28,
CUST_1914,2023-04-18,2024-02-24
CUST_1915,2023-09-07,
CUST_1916,2023-05-29,2024-07-20
CUST_1917,2023-11-26,
CUST_1918,2023-07-28,2024-05-25
CUST_1919,2023-06-15,
CUST_1920,2023-02-25,
CUST_1921,2023-04-06,
CUST_1922,2023-03-09,
CUST_1923,2023-07-09,2024-01-23
CUST_1924,2023-08-03,
CUST_1925,2023-10-02,
CUST_1926,2023-12-31,
CUST_1927,2023-05-27,
CUST_1928,2023-05-12,
CUST_1929,2023-07-08,
CUST_1930,2023-08-20,
CUST_1931,2023-05-08,
CUST_1932,2023-12-06,
CUST_1933,2023-05-12,
CUST_1934,2023-06-04,
CUST_1935,2023-12-15,
CUST_1936,2023-12-12,
CUST_1937,2023-05-27,
CUST_1938,2023-03-26,
CUST_1939,2023-02-18,
CUST_1940,2023-04-14,
CUST_1941,2023-07-23,
CUST_1942,2023-09-04,
CUST_1943,2023-03-05,
CUST_1944,2023-09-03,
CUST_1945,2023-01-14,
CUST_1946,2023-02-24,
CUST_1947,2023-09-14,
CUST_1948,2023-11-19,
CUST_1949,2023-05-08,
CUST_1950,2023-07-15,
CUST_1951,2023-07-23,
CUST_1952,2023-07-13,
CUST_1953,2023-07-17,
CUST_1954,2023-11-24,
CUST_1955,2023-01-20,
CUST_1956,2023-12-17,
CUST_1957,2023-10-31,
CUST_1958,2023-08-05,2024-10-21
CUST_1959,2023-05-03,
CUST_1960,2023-10-30,
CUST_1961,2023-01-26,2024-03-03
CUST_1962,2023-05-12,
CUST_1963,2023-12-06,2024-10-26
CUST_1964,2023-01-06,
CUST_1965,2023-07-31,
CUST_1966,2023-12-29,
CUST_1967,2023-10-01,
CUST_1968,2023-09-19,
CUST_1969,2023-05-04,2024-04-19
CUST_1970,2023-04-22,2023-12-17
CUST_1971,2023-04-08,
CUST_1972,2023-08-19,
CUST_1973,2023-05-11,
CUST_1974,2023-12-16,
CUST_1975,2023-04-12,
CUST_1976,2023-06-22,
CUST_1977,2023-04-15,
CUST_1978,2023-11-15,
CUST_1979,2023-05-24,
CUST_1980,2023-09-21,
CUST_1981,2023-03-12,
CUST_1982,2023-12-16,
CUST_1983,2023-05-11,
CUST_1984,2023-07-23,2024-08-20
CUST_1985,2023-07-25,
CUST_1986,2023-08-20,
CUST_1987,2023-10-15,
CUST_1988,2023-09-11,
CUST_1989,2023-03-08,
CUST_1990,2023-11-25,
CUST_1991,2023-03-08,
CUST_1992,2023-10-25,
CUST_1993,2023-08-24,
CUST_1994,2023-09-12,
CUST_1995,2023-05-20,
CUST_1996,2023-03-03,
CUST_1997,2023-10-14,
CUST_1998,2023-04-14,
CUST_1999,2023-06-27,
CUST_2000,2023-04-06,
CUST_2001,2023-07-04,
CUST_2002,2023-11-17,
CUST_2003,2023-05-19,2024-02-05
CUST_2004,2023-11-06,
CUST_2005,2023-06-12,
CUST_2006,2023-09-21,
CUST_2007,2023-08-26,
CUST_2008,2023-01-03,
CUST_2009,2023-10-24,
CUST_2010,2023-11-03,
CUST_2011,2023-10-08,
CUST_2012,2023-02-18,
CUST_2013,2023-01-15,
CUST_2014,2023-11-09,2025-03-01
CUST_2015,2023-11-09,2024-09-23
CUST_2016,2023-02-27,
CUST_2017,2023-03-06,
CUST_2018,2023-09-25,2024-10-04
CUST_2019,2023-12-02,
CUST_2020,2023-01-01,2023-12-20
CUST_2021,2023-05-24,
CUST_2022,2023-06-27,
CUST_2023,2023-07-02,
CUST_2024,2023-02-12,
CUST_2025,2023-09-13,
CUST_2026,2023-04-03,
CUST_2027,2023-05-07,
CUST_2028,2023-07-04,
CUST_2029,2023-04-26,2024-05-03
CUST_2030,2023-12-19,
CUST_2031,2023-01-09,
CUST_2032,2023-11-12,
CUST_2033,2023-05-09,
CUST_2034,2023-06-08,
CUST_2035,2023-06-11,
CUST_2036,2023-03-25,2024-01-13
CUST_2037,2023-04-12,
CUST_2038,2023-11-24,
CUST_2039,2023-12-29,
CUST_2040,2023-03-28,
CUST_2041,2023-09-26,2025-01-14
CUST_2042,2023-12-16,
CUST_2043,2023-10-12,
CUST_2044,2023-09-10,2024-11-26
CUST_2045,2023-12-18,
CUST_2046,2023-12-25,
CUST_2047,2023-11-22,
CUST_2048,2023-11-29,
CUST_2049,2023-05-08,
CUST_2050,2023-10-29,
CUST_2051,2023-10-02,
CUST_2052,2023-12-18,
CUST_2053,2023-12-23,
CUST_2054,2023-05-24,
CUST_2055,2023-09-11,
CUST_2056,2023-05-22,2024-02-05
CUST_2057,2023-10-01,
CUST_2058,2023-03-19,
CUST_2059,2023-05-27,
CUST_2060,2023-07-02,
CUST_2061,2023-03-29,
CUST_2062,2023-06-26,2024-11-07
CUST_2063,2023-09-06,
CUST_2064,2023-01-13,
CUST_2065,2023-06-15,
CUST_2066,2023-10-28,
CUST_2067,2023-09-05,
CUST_2068,2023-11-08,
CUST_2069,2023-04-01,2024-07-10
CUST_2070,2023-10-05,
CUST_2071,2023-02-24,
CUST_2072,2023-03-28,
CUST_2073,2023-04-05,
CUST_2074,2023-02-22,2023-12-17
CUST_2075,2023-03-13,
CUST_2076,2023-12-05,
CUST_2077,2023-08-24,
CUST_2078,2023-05-01,
CUST_2079,2023-08-02,
CUST_2080,2023-02-23,
CUST_2081,2023-02-08,
CUST_2082,2023-10-22,
CUST_2083,2023-06-18,
CUST_2084,2023-08-02,
CUST_2085,2023-11-03,
CUST_2086,2023-02-08,
CUST_2087,2023-06-23,
CUST_2088,2023-10-21,
CUST_2089,2023-06-17,
CUST_2090,2023-10-16,
CUST_2091,2023-03-05,
CUST_2092,2023-10-09,2024-07-12
CUST_2093,2023-01-07,
CUST_2094,2023-09-17,
CUST_2095,2023-06-29,
CUST_2096,2023-03-24,
CUST_2097,2023-12-10,2024-10-20
CUST_2098,2023-05-29,
CUST_2099,2023-06-28,2024-07-17
CUST_2100,2023-09-15,
CUST_2101,2023-05-12,2024-04-23
CUST_2102,2023-03-07,
CUST_2103,2023-10-05,
CUST_2104,2023-07-31,
CUST_2105,2023-04-27,
CUST_2106,2023-07-18,
CUST_2107,2023-01-15,
CUST_2108,2023-06-07,2024-02-25
CUST_2109,2023-05-30,
CUST_2110,2023-08-21,
CUST_2111,2023-06-20,
CUST_2112,2023-09-20,
CUST_2113,2023-05-05,
CUST_2114,2023-09-17,
CUST_2115,2023-12-02,2024-11-14
CUST_2116,2023-10-23,
CUST_2117,2023-01-18,
CUST_2118,2023-06-02,
CUST_2119,2023-12-28,
CUST_2120,2023-11-23,
CUST_2121,2023-10-14,
CUST_2122,2023-07-23,2024-05-27
CUST_2123,2023-03-10,
CUST_2124,2023-09-06,2024-04-06
CUST_2125,2023-09-03,2024-08-29
CUST_2126,2023-07-22,
CUST_2127,2023-01-25,2023-10-22
CUST_2128,2023-02-08,
CUST_2129,2023-09-08,
CUST_2130,2023-07-28,
CUST_2131,2023-06-28,
CUST_2132,2023-12-29,2024-12-29
CUST_2133,2023-03-08,
CUST_2134,2023-05-03,
CUST_2135,2023-11-30,
CUST_2136,2023-09-07,
CUST_2137,2023-08-21,
CUST_2138,2023-08-14,
CUST_2139,2023-10-16,2024-07-03
CUST_2140,2023-08-07,
CUST_2141,2023-02-27,
CUST_2142,2023-05-10,
CUST_2143,2023-11-28,2024-10-03
CUST_2144,2023-03-20,
CUST_2145,2023-04-22,
CUST_2146,2023-04-17,
CUST_2147,2023-06-15,
CUST_2148,2023-01-12,
CUST_2149,2023-05-24,
CUST_2150,2023-03-10,
CUST_2151,2023-05-23,2024-05-31
CUST_2152,2023-03-25,
CUST_2153,2023-11-22,
CUST_2154,2023-05-18,
CUST_2155,2023-12-04,
CUST_2156,2023-10-05,
CUST_2157,2023-04-27,
CUST_2158,2023-12-19,
CUST_2159,2023-06-28,
CUST_2160,2023-02-05,
CUST_2161,2023-10-02,
CUST_2162,2023-03-03,
CUST_2163,2023-06-14,
CUST_2164,2023-11-11,
CUST_2165,2023-10-31,
CUST_2166,2023-06-09,2024-03-09
CUST_2167,2023-10-24,
CUST_2168,2023-06-22,
CUST_2169,2023-04-06,
CUST_2170,2023-11-05,
CUST_2171,2023-04-29,2024-02-08
CUST_2172,2023-09-09,
CUST_2173,2023-07-29,
CUST_2174,2023-07-04,
CUST_2175,2023-09-18,
CUST_2176,2023-06-11,
CUST_2177,2023-01-22,
CUST_2178,2023-02-04,2024-04-02
CUST_2179,2023-02-08,
CUST_2180,2023-04-14,
CUST_2181,2023-05-12,
CUST_2182,2023-01-08,
CUST_2183,2023-01-30,
CUST_2184,2023-11-26,
CUST_2185,2023-11-24,
CUST_2186,2023-08-12,
CUST_2187,2023-02-28,
CUST_2188,2023-10-08,
CUST_2189,2023-03-29,
CUST_2190,2023-07-30,
CUST_2191,2023-08-06,2024-05-28
CUST_2192,2023-12-06,
CUST_2193,2023-07-29,
CUST_2194,2023-10-09,
CUST_2195,2023-01-21,
CUST_2196,2023-08-20,
CUST_2197,2023-07-08,
CUST_2198,2023-12-22,
CUST_2199,2023-02-24,
CUST_2200,2023-01-30,
CUST_2201,2023-08-09,
CUST_2202,2023-03-29,
CUST_2203,2023-09-22,
CUST_2204,2023-06-20,
CUST_2205,2023-08-24,
CUST_2206,2023-05-28,
CUST_2207,2023-08-22,
CUST_2208,2023-07-07,
CUST_2209,2023-11-11,
CUST_2210,2023-06-14,
CUST_2211,2023-11-20,
CUST_2212,2023-01-26,
CUST_2213,2023-05-21,
CUST_2214,2023-04-18,
CUST_2215,2023-03-21,
CUST_2216,2023-06-27,
CUST_2217,2023-03-07,2024-01-11
CUST_2218,2023-03-07,2023-11-19
CUST_2219,2023-04-11,
CUST_2220,2023-06-11,
CUST_2221,2023-03-13,
CUST_2222,2023-04-24,
CUST_2223,2023-08-04,
CUST_2224,2023-03-29,
CUST_2225,2023-04-12,
CUST_2226,2023-12-01,
CUST_2227,2023-01-26,
CUST_2228,2023-07-14,
CUST_2229,2023-09-05,
CUST_2230,2023-07-10,2024-10-07
CUST_2231,2023-12-31,
CUST_2232,2023-07-03,
CUST_2233,2023-11-19,
CUST_2234,2023-05-11,
CUST_2235,2023-07-12,
CUST_2236,2023-03-31,
CUST_2237,2023-01-07,2023-09-25
CUST_2238,2023-05-02,
CUST_2239,2023-03-05,
CUST_2240,2023-12-15,
CUST_2241,2023-10-30,
CUST_2242,2023-01-06,2024-02-09
CUST_2243,2023-02-18,
CUST_2244,2023-07-19,
CUST_2245,2023-07-24,
CUST_2246,2023-08-09,
CUST_2247,2023-10-31,
CUST_2248,2023-07-12,
CUST_2249,2023-10-22,
CUST_2250,2023-07-10,
CUST_2251,2023-08-16,
